pairID,instructions,image,hitType,source,target,sourceLemmatized,targetLemmatized,jaccardDistance,lengthDifference,sureAlignments,possAlignments,sourceHighlights,targetHighlights,answerSureAlignments,answerPossAlignments,answerSourceHighlights,answerTargetHighlights
training-00,"For this task, you are given two sentences which are paraphrases of each other. Your task will be to show which parts of the sentence are in correspondence by aligning them on a word-to-word basis.<br/><br/>Click on a square in the grid to turn the square black. This indicates a correspondence between two words.",,training,Chinese enterprises are the biggest foreign investors in Macao .,The biggest foreign investors in Macao are Chinese enterprises .,chinese enterprise be the big foreign investor in macao .,the big foreign investor in macao be chinese enterprise .,0.0,0,9-9 3-0 4-1 5-2 6-3 7-4 8-5 0-7 1-8 ,{},{},{},{},{},{},{}
training-01,"The majority of paraphrases in this project will express similar concepts using different words and phrases. In this case, your task is to mark alignments between words that correspond to each other. Words correspond to each other when they express the same idea or when they can be substitued for each other in their respective sentences.<br/><br/>If you encounter two sentence pairs that are completely unrelated to each other, check the box for Not a paraphrase. If the sentence pairs have approximate but not identical meanings, you should still attempt to mark correspondences.",,training,The summer in the US this year is one of the hottest in history .,"This year , the summer in the United States is one of the most sizzling on record .",the summer in the u this year be one of the hot in history .,"this year , the summer in the united state be one of the most sizzling on record .",0.5263157894736843,3,14-17 0-3 1-4 2-5 3-6 7-9 8-10 9-11 10-12 5-0 6-1 13-16 ,{},{},{},{},{},{},{}
training-02,"From now on, we will display automatic alignments made by a computer on the grid for your convenience. You must make alterations to the machine alignment until it is correct.<br/><br/>Often, you will encounter sentences that are constructed very differently, making it difficult to make word-for-word alignments. In this case, you may use a many-to-many block alignment to mark phrases that correspond to each other. You should always aim to make alignment blocks as small as possible. Only create alignments between the smallest units of corresponding meaning. ",,training,Australia is concerned with the issue of carbon dioxide emissions .,The problem of greenhouse gasses has attracted Australia's attention .,australia be concern with the issue of carbon dioxide emission .,the problem of greenhouse gas have attract australia 's attention .,0.7777777777777778,0,10-10 0-7 5-1 4-0 2-9 6-2 ,{},{},{},{},{},{},{}
training-03,"Words do not have to be be exact synonyms in order to be in correspondance with each other. They only have to convey the same idea. For example, in the following example, <i>lived in</i> should be aligned with <i>were inhabited by</i>, since both of these phrases indicate the same kind of relationship.",,training,Forty percent of the populace lived in the city .,The urban areas were inhabited by 40 % of the population.,forty percent of the populace live in the city .,the urban area be inhabit by 40 % of the population .,0.8235294117647058,2,9-11 2-8 3-9 4-10 1-7 0-6 5-4 8-1 7-0 ,{},{},{},{},{},{},{}
training-04,"Sometimes, one sentence will contain information that is not present in the other sentence. Indicate that words convey new information by clicking on them; this will turn its corresponding row/column pink. Only mark words that convey actual content as new information. Do not mark function words (eg. and, that, for, to), punctuation, connectives (eg. however, therefore) or temporal markers (eg. then) as new information UNLESS they are part of a phrase that conveys content. ",,training,"That is , Princess Kiko , wife of the second son of the Japanese emperor , is pregnant .",Princess Kiko of Japan is expecting a baby .,"that be , princess kiko , wife of the second son of the japanese emperor , be pregnant .",princess kiko of japan be expect a baby .,0.7222222222222222,10,18-8 3-0 4-1 13-3 ,{},{},{},{},{},{},{}
training-05,"There are some phrases across sentences which have very loose correspondence. These may be phrases that have similar, but not identical meanings or phrases that fulfill the same function in the sentence but technically mean different things. In this case, mark the words in question as possible alignments by clicking their corresponding square twice. This will turn the square grey. ",,training,the measures could be taken up by the full Senate as early as Friday .,Ratliff said he hopes to bring the two measures to the full Senate by Friday .,the measure could be take up by the full senate as early a friday .,ratliff say he hop to bring the two measure to the full senate by friday .,0.6666666666666667,1,14-15 7-10 8-11 9-12 13-14 1-8 0-6 4-5 6-13 ,{},{},{},{},{},{},{}
training-06,Some of the sentences you encounter will contain typos (eg. <i>help meet</i> instead of <i>helpmate</i>). You may also encounter sentence pairs with non-identical numbers (eg. 0.7 litres vs. 1.5 litres)  Both of these instances should be marked with possible alignments. ,,training,Eighteen percent of the Australia population is British .,UK people account for 14 % of Australien immigrants .,eighteen percent of the australia population be british .,uk people account for 14 % of australien immigrant .,0.8823529411764706,1,8-9 5-1 7-0 1-5 2-6 ,{},{},{},{},{},{},{}
training-07,"Some of the sentences will refer to specific people, places, organizations or other named entities. Differing titles that refer to the same individual, location or organization should be block-aligned. For example, <i>Barack Obama</i> should be block-aligned with <i>the president of the United States</i>.<br/><br/>If a pronoun (eg. she, him, herself) corresponds with a name or title, mark the correspondance as a possible alignment. ",,training,"It 's known to the external world that after the finance minister resigned , secretary general Masajuro Shiokawa would replace him .",Outsiders widely speculate that the Liberal Party 's secretary general Shiokawa may become finance minister after Kiichi Migazawa 's resignation .,"it 's know to the external world that after the finance minister resign , secretary general masajuro shiokawa would replace him .",outsider widely speculate that the liberal party 's secretary general shiokawa may become finance minister after kiichi migazawa 's resignation .,0.6774193548387097,1,21-20 14-8 15-9 10-13 11-14 17-10 12-19 ,{},{},{},{},{},{},{}
training-08,"Sometimes, you will encounter an idea or named entity that is repeated multiple times in a sentence. In this case, mark one instance of the idea or named entity as a sure alignment, then mark any other instances as possible alignments.",,training,Kinan expressed thanks for a lot of aid provided by China and he praised the country 's generosity .,Kinana appreciated the large amount of support and altruism from China in the past .,kinan express thanks for a lot of aid provide by china and he praise the country 's generosity .,kinana appreciate the large amount of support and altruism from china in the past .,0.8214285714285714,4,18-14 10-10 7-6 13-1 6-5 14-2 ,{},{},{},{},{},{},{}
training-09,Some of the sentence pairs will contain verbs with different tenses (eg. <i>walked</i> vs <i>walk</i> or <i>walked</i> vs. <i>will walk</i>). These verbs should be marked as a possible alignment. ,,training,People can not help heaving a sigh at such frequent accidents with heavy losses of lives .,They will lament at the high frequency and heavy casualties of these accidents.,people can not help heave a sigh at such frequent accident with heavy loss of life .,they will lament at the high frequency and heavy casualty of these accident .,0.8076923076923077,3,16-13 13-9 12-8 9-6 10-12 8-11 14-10 ,{},{},{},{},{},{},{}
training-10,"If it is ever encountered, <i>'s</i> should be aligned with <i>of</i>, as well as any determiner (eg. the, my, a) that is introduced.",,training,"The arrest of Fang Fuming , an American citizen , by the Chinese government had temporarily caused tensions between China and the United States .",Fang 's being detained once made China-US relations be strained .,"the arrest of fang fuming , an american citizen , by the chinese government have temporarily cause tension between china and the united state .",fang 's be detain once make china-us relation be strain .,0.9333333333333333,14,24-10 3-0 1-3 17-9 19-6 ,{},{},{},{},{},{},{}
training-11,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,Asian recovery was still at the early stage .,Asia 's still just beginning to recover from their own crisis .,asian recovery be still at the early stage .,asia 's still just begin to recover from their own crisis .,0.8947368421052632,3,8-11 3-2 0-0 1-6 ,{},{},{},{},{},{},{}
training-12,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,The 90s witnessed a closer cooperation between the two parties .,"Entering the 1990s , the bilateral co-operation has been going deeper .",the 90 witness a close cooperation between the two party .,"enter the 1990s , the bilateral co-operation have be go deeper .",0.8947368421052632,1,10-11 5-6 1-2 9-9 0-1 ,{},{},{},{},{},{},{}
training-13,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,Anghan is distinguished by the delicacy of her tones and her vocal rhythm .,Angham has excellent voice with fine tones .,anghan be distinguish by the delicacy of her tone and her vocal rhythm .,angham have excellent voice with fine tone .,0.8947368421052632,6,13-7 8-6 11-3 ,{},{},{},{},{},{},{}
training-14,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,Many sectors in the society also extended their helping hands .,He was offered help from all walks of life .,many sector in the society also extend their help hand .,he be offer help from all walk of life .,0.8947368421052632,1,10-9 8-3 ,{},{},{},{},{},{},{}
training-15,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,Different circles of the society also give him their hands .,He was offered help from all walks of life .,different circle of the society also give him their hand .,he be offer help from all walk of life .,0.8947368421052632,1,10-9 6-2 ,{},{},{},{},{},{},{}
training-16,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,Disagreement occurred among several key U.S. Republican congressmen over President Clinton 's impeachment trial .,Some important figures of the American Republic Party viewed divergently on the judicial issue of impeaching President Clinton .,disagreement occur among several key u.s. republican congressman over president clinton 's impeachment trial .,some important figure of the american republic party view divergently on the judicial issue of impeach president clinton .,0.896551724137931,4,14-18 9-16 10-17 12-15 13-12 5-5 6-6 4-1 ,{},{},{},{},{},{},{}
training-17,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,Angham is renowned for having a beautiful voice with a great range .,Angham distinguishes due to her intonation and accent .,angham be renowned for have a beautiful voice with a great range .,angham distinguishes due to her intonation and accent .,0.8947368421052632,4,12-8 0-0 ,{},{},{},{},{},{},{}
training-18,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,We often meet situations that require groups .,"Every now and then , we encounter occasions where collectivity is needed .",we often meet situation that require group .,"every now and then , we encounter occasion where collectivity be need .",0.8947368421052632,5,7-12 2-6 0-5 5-11 ,{},{},{},{},{},{},{}
training-19,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,"And in spite of that , terrorism does not stand the least chance to take place .",He added : `` We have no likelyhood of being targeted by terrorism . '',"and in spite of that , terrorism do not stand the least chance to take place .",he add : `` we have no likelyhood of be target by terrorism . '',0.896551724137931,2,16-13 6-12 ,{},{},{},{},{},{},{}
training-20,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,Peoples Party has refused to either accept or decline !,The People 's Party is rejecting both the rejection and the contribution .,people party have refuse to either accept or decline !,the people 's party be reject both the rejection and the contribution .,0.8947368421052632,3,9-12 1-3 0-1 3-5 ,{},{},{},{},{},{},{}
training-21,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,How effective will this kind of corruption fighting be ?,What results can we expect from an anti-corruption campaign like this ?,how effective will this kind of corruption fight be ?,what result can we expect from an anti-corruption campaign like this ?,0.9,2,9-11 4-9 6-7 7-8 ,{},{},{},{},{},{},{}
training-22,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,Even enemies are treated this way by the cruelest people .,Only extremely cruel mete out such treatment to their enemies .,even enemy be treat this way by the cruelest people .,only extremely cruel mete out such treatment to their enemy .,0.9,0,10-10 1-9 3-6 ,{},{},{},{},{},{},{}
training-23,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,Most forecasts anticipate a further slow down in the economy in the next few months .,It was also widely speculated that economic increases would continue to shrink over the following several months .,most forecast anticipate a further slow down in the economy in the next few month .,it be also widely speculate that economic increase would continue to shrink over the following several month .,0.896551724137931,2,15-17 14-16 12-14 9-6 11-13 ,{},{},{},{},{},{},{}
training-24,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,Syria believed that was only an act for the news .,Syria brushed this off as mere media coverage seeking attention .,syria believe that be only an act for the news .,syria brush this off a mere medium coverage seek attention .,0.9,0,10-10 0-0 9-6 ,{},{},{},{},{},{},{}
training-25,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,They wo n't use such drugs again .,"In the future , they need to stop taking medicine of this nature .",they wo n't use such drug again .,"in the future , they need to stop take medicine of this nature .",0.9,6,7-13 3-8 5-9 ,{},{},{},{},{},{},{}
training-26,"You have completed alignment training! <br/><br/>The following 40 HITs will evaluate your ability to correctly identify alignments. If you perform well on these HITs, you will receive qualification to work on a larger, better paying set of sentence pairs.<br/><br/>To be eligible for the qualification, you must complete all 40 HITs. ",,test,That freedom may be as short lived as 24-48 hours .,"Whether , this independence continues for 24 or 48 hours .",that freedom may be a short live a 24-48 hour .,"whether , this independence continue for 24 or 48 hour .",0.8947368421052632,0,10-10 9-9 8-6 8-8 ,{},{},{},{},{},{},{}
