workerID,completed_HITs,correct_HITs,HIT_correctness_rate,initial_precision,initial_recall,initial_f1,initial_precision_difference_from_baseline,initial_recall_difference_from_baseline,initial_f1_difference_from_baseline,final_precision,final_recall,final_f1
AEK2CJMRPTBN5,17,13,0.7647058823529411,0.790819964349376,0.7029257684628529,0.7319261311147722,-0.01968488168178606,-0.002267303148982047,0.007221426274244269,0.9764705882352941,0.9656862745098039,0.968627450980392
A2MVQGP9T5Q5FS,1,1,1,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
ACMSW49N239AC,1,0,0,0.1,0.043478260869565216,0.06060606060606061,-0.710504846031162,-0.6617148107422698,-0.6640986442344674,0.1,0.043478260869565216,0.06060606060606061
ADN6I9ITJWFNL,13,13,1.0,0.8262820512820512,0.7827341740385219,0.777068639967137,0.015777205250889215,0.07754110242668688,0.052363935126609085,1.0,1.0,1.0
A3NHJPE6326P9V,4,2,0.5,0.7999999999999999,0.75,0.757020757020757,-0.010504846031162085,0.044806928388165024,0.03231605218022904,0.96875,0.90625,0.9330357142857143
A2QNMH7AWCFPL1,9,6,0.6666666666666666,0.5983164983164982,0.5538720538720538,0.5671674005007338,-0.21218834771466377,-0.15132101773978113,-0.15753730433979418,0.837962962962963,0.8194444444444444,0.8273809523809523
A3MFHNI3OVDV2G,1,1,1,0.8333333333333334,0.7142857142857143,0.7692307692307692,0.022828487302171352,0.009092642673879325,0.044526064390241205,1.0,1.0,1.0
A1UXWUM04RAO59,18,15,0.8333333333333334,0.824609341276008,0.7403542847383426,0.7556323074916719,0.014104495244846027,0.03516121312650766,0.030927602651143915,0.9976851851851853,0.996031746031746,0.9967603537343489
A1R4Y1TEMWJNT4,18,14,0.7777777777777778,0.8320761029094361,0.806132407581683,0.7974797496019399,0.021571256878274103,0.10093933596984805,0.07277504476141194,0.9798005698005698,0.963674007152268,0.9708214624881292
A2B7SFNS7F3GY9,18,15,0.8333333333333334,0.7955128205128206,0.7285388390460853,0.7295754479662526,-0.014992025518341445,0.02334576743425032,0.004870743125724664,1.0,0.9936162870945481,0.9967078189300411
A3P0LQCNIXWOVJ,18,3,0.16666666666666666,0.11111111111111113,0.0763888888888889,0.08888888888888888,-0.6993937349200509,-0.628804182722946,-0.635815815951639,0.8545454545454546,0.7372974918264774,0.7598988869066002
A1CQF8BN4H2IQZ,1,0,0,0.8333333333333334,0.7142857142857143,0.7692307692307692,0.022828487302171352,0.009092642673879325,0.044526064390241205,0.8333333333333334,0.7142857142857143,0.7692307692307692
ACJR2IADLW6HD,1,1,1,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,1.0,1.0,1.0
A3EBUBRYCKB6AF,1,0,0,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
A25QS426U0L4ND,2,1,0.5,0.5,0.5,0.5,-0.310504846031162,-0.20519307161183498,-0.22470470484052796,1.0,0.6666666666666666,0.75
A333STM8M95GJX,18,17,0.9444444444444444,0.9012345679012345,0.8424074248349611,0.8433670239225795,0.09072972187007244,0.13721435322312614,0.11866231908205149,1.0,1.0,1.0
A1P7NVEWVZE133,3,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.4771715126978287,-0.37185973827850166,-0.39137137150719464,0.9722222222222222,0.8260869565217391,0.8761904761904762
A243U9BA8M2EY9,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,0.0,0.0,0
AFQKLIYNCVZTL,5,3,0.6,0.8380165289256198,0.7777777777777778,0.7092222222222222,0.027511682894457823,0.07258470616594281,-0.01548248261830576,0.8380165289256198,0.8777777777777778,0.775888888888889
AIJEWX92UW722,1,1,1,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
AW0IWJHAE6IES,4,3,0.75,0.95,0.7157738095238095,0.808974358974359,0.13949515396883794,0.010580737911974558,0.08426965413383103,0.9375,0.9642857142857143,0.95
A1X6Z5P43QE3IP,22,19,0.8636363636363636,0.8318170243303933,0.776346183460808,0.7725065934709073,0.021312178299231266,0.071153111848973,0.047801888630379374,1.0,0.9850367024280069,0.9914141414141414
A3265QTYKPZMC6,2,1,0.5,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
A1LB4EJUIYDMYJ,2,2,1.0,0.7552447552447552,0.6590909090909092,0.6994134897360704,-0.05526009078640681,-0.046102162520925805,-0.025291215104457532,1.0,1.0,1.0
AO8LXT6Z1D9MU,18,18,1.0,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
A158PF19CNYVS0,1,1,1,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
ARQYCKZLIPXFH,1,1,1,1.0,0.375,0.5454545454545454,0.18949515396883798,-0.330193071611835,-0.17925015938598254,1.0,1.0,1.0
A1SVY6OLOUWIOZ,12,12,1.0,0.7947360509860509,0.8047889610389611,0.7862689053865526,-0.015768795045111084,0.09959588942712616,0.06156420054602463,1.0,1.0,1.0
A2A9EWTHDTEX1R,2,1,0.5,0.9,0.75,0.7777777777777778,0.089495153968838,0.044806928388165024,0.05307307293724983,0.9,1.0,0.9444444444444444
A1EUFLTY56TF0B,3,3,1.0,0.8376068376068376,0.7427536231884058,0.7560846560846561,0.02710199157567561,0.03756055157657079,0.03137995124412818,1.0,1.0,1.0
A3GE7CHWBLELVD,1,1,1,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
A185M4X8HLC539,1,0,0,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
A32AUS7ZYWFXYC,18,16,0.8888888888888888,0.8635588339535708,0.8456711699465322,0.8224466673742037,0.053053987922408785,0.14047809833469727,0.09774196253367573,1.0,0.98989898989899,0.9944444444444445
A3FVEEK2ETHQ6Y,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,0.0,0.0,0
A1SRF7085UM3HI,18,18,1.0,0.8518518518518517,0.7874317711274234,0.7953670104813284,0.04134700582068973,0.08223869951558838,0.07066230564080045,1.0,1.0,1.0
AJD3JOWNVDZD1,18,15,0.8333333333333334,0.7517300194931773,0.6931282284543153,0.6908289241622574,-0.058774826537984715,-0.012064843157519656,-0.03387578067827057,0.9951690821256038,0.9704777241009125,0.979296066252588
A3GW4QYXG1OXFW,4,3,0.75,0.9807692307692307,0.7976190476190477,0.8472222222222222,0.1702643847380687,0.0924259760072127,0.12251751738169425,0.9821428571428571,0.9821428571428571,0.9821428571428571
A154F2HAJMLP17,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,1.0,0.25,0.4
A2D4N5OITN925S,14,12,0.8571428571428571,0.8535768153415212,0.7599637681159421,0.7895124716553288,0.04307196931035917,0.05477069650410715,0.06480776681480083,0.9910714285714286,0.9910714285714286,0.9910714285714286
A3857424R8YR3Y,1,1,1,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
ALK9TDKJATMQX,18,12,0.6666666666666666,0.8172569379091118,0.7495224850297314,0.7447532947532947,0.006752091877949784,0.044329413417896424,0.0200485899127667,0.9407407407407407,0.9212962962962964,0.929541722645171
A3EEWSPD9OA2U0,3,2,0.6666666666666666,0.9095238095238095,0.8928571428571429,0.8915343915343916,0.0990189634926475,0.18766407124530793,0.16682968669386367,1.0,1.0,1.0
A33SKJTJTE5H3C,9,7,0.7777777777777778,0.9629629629629629,0.832384403036577,0.8821840927104084,0.1524581169318009,0.12719133142474204,0.15747938786988047,0.9629629629629629,0.9265873015873015,0.9426129426129425
A3QLUTH89HZQC9,18,17,0.9444444444444444,0.8221402054735387,0.7674706868547448,0.7713090693144784,0.011635359442376703,0.06227761524290987,0.046604364473950444,0.997584541062802,0.997584541062802,0.997584541062802
A2KTGGDRFBK3A8,1,1,1,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
AF52MD4ZG2CYV,14,12,0.8571428571428571,0.8606524427952998,0.8131800480402964,0.8323761100723683,0.050147596764137825,0.10798697642846145,0.10767140523184038,0.9228571428571428,0.9285714285714285,0.9255952380952381
A3BPY4DP4DCL6F,1,0,0,0.5333333333333333,1.0,0.6956521739130436,-0.2771715126978287,0.294806928388165,-0.029052530927484388,0.5333333333333333,1.0,0.6956521739130436
AOWGCWZ7X00RX,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,1.0,0.4444444444444444,0.6153846153846153
A2ZMXBMLTPSS4D,2,2,1.0,1.0,0.875,0.9285714285714286,0.18949515396883798,0.16980692838816502,0.20386672373090065,1.0,1.0,1.0
A38GYT6H3YKG4J,18,17,0.9444444444444444,0.8220238095238095,0.7265756251263499,0.7520171186837854,0.011518963492647472,0.0213825535145149,0.027312413843257444,0.9722222222222222,1.0,0.9814814814814814
A1NPFJYWQH814I,7,3,0.42857142857142855,1.0,0.7962141378290446,0.8422480103152372,0.18949515396883798,0.09102106621720962,0.11754330547470926,1.0,0.7962141378290446,0.8422480103152372
A2LKXXNT29E29Y,1,1,1,0.75,0.2727272727272727,0.39999999999999997,-0.06050484603116202,-0.43246579888456227,-0.324704704840528,1.0,1.0,1.0
A2SPHNTPIDGC55,2,2,1.0,1.0,0.75,0.8333333333333333,0.18949515396883798,0.044806928388165024,0.1086286284928053,1.0,1.0,1.0
A2Y59SQMTEKIPD,17,11,0.6470588235294118,0.5386396780258673,0.6012785878514779,0.5148037468106672,-0.2718651680052947,-0.10391448376035706,-0.20990095802986075,0.9503353973168214,0.9957983193277311,0.9596858435406622
AXR8QNGNBF1DU,18,17,0.9444444444444444,0.8341524216524218,0.7987548884288014,0.7885141093474427,0.023647575621259742,0.0935618168169664,0.06380940450691475,1.0,1.0,1.0
A8H6S1DAWAA1V,2,1,0.5,0.8125,0.6388888888888888,0.6923076923076923,0.0019951539688379816,-0.06630418272294614,-0.03239701253283567,0.8125,0.6388888888888888,0.6923076923076923
A2COSIJ0PXHLP0,3,3,1.0,0.9333333333333333,0.5052910052910052,0.6495726495726495,0.12282848730217133,-0.19990206632082974,-0.07513205526787847,1.0,1.0,1.0
AC6F9EZE9MG1V,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,0.5,1.0,0.6666666666666666
A1ECLPJ8TOEKJ3,18,2,0.1111111111111111,0.7732323232323233,0.5831146175349072,0.621346492119439,-0.03727252279883875,-0.12207845407692774,-0.10335821272108892,0.7732323232323233,0.5831146175349072,0.621346492119439
AKHO08K69B4Y4,1,1,1,1.0,0.6666666666666666,0.8,0.18949515396883798,-0.03852640494516835,0.07529529515947209,1.0,1.0,1.0
AVMIXXCHPD291,1,0,0,1.0,0.75,0.8571428571428571,0.18949515396883798,0.044806928388165024,0.13243815230232914,1.0,0.75,0.8571428571428571
A2GTN3XHBTF1MH,1,1,1,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
ALJMDVY95Y5G4,3,3,1.0,0.8492063492063493,0.8492063492063493,0.8461538461538461,0.03870150317518728,0.14401327759451432,0.12144914131331819,1.0,1.0,1.0
A1DRCRAL9SH5PO,18,17,0.9444444444444444,0.8489197530864198,0.8135992429470689,0.8077141153493221,0.03841490705525774,0.10840617133523389,0.08300941050879418,1.0,1.0,1.0
A304QFJ4DO34Z8,2,0,0.0,0.2727272727272727,0.5,0.3529411764705882,-0.5377775733038893,-0.20519307161183498,-0.37176352836993976,0.425,0.875,0.5333333333333332
A3I9XLIHPPWPN1,2,2,1.0,1.0,0.75,0.8333333333333333,0.18949515396883798,0.044806928388165024,0.1086286284928053,1.0,1.0,1.0
A1XTTW41VO1XGQ,2,2,1.0,0.5,0.375,0.42857142857142855,-0.310504846031162,-0.330193071611835,-0.2961332762690994,1.0,1.0,1.0
A2DV5UGDVXZ4YO,1,0,0,1.0,0.6666666666666666,0.8,0.18949515396883798,-0.03852640494516835,0.07529529515947209,1.0,1.0,1.0
A36ZLJKXCC5REN,5,0,0.0,0.26969696969696966,0.325,0.28190476190476194,-0.5408078763341924,-0.38019307161183497,-0.442799942935766,0.48969696969696974,0.6583333333333334,0.5384704184704184
A29N2NWVXHVLDV,18,8,0.4444444444444444,0.843999518999519,0.8122046029654726,0.7983032075137338,0.03349467296835695,0.10701153135363761,0.07359850267320589,0.9148148148148147,0.8627645502645503,0.8671973356755966
A1323ZPP9VMFY,1,1,1,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.007676972150656214,0.11298874656998326,0.09347711334129027,1.0,1.0,1.0
A167SYXGXFU7C8,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,0.5333333333333333,1.0,0.6956521739130436
AB85I9UI54YLM,1,0,0,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
A19OH5PQ7ZZ6UV,4,4,1.0,0.7,0.6247412008281573,0.6270833333333333,-0.11050484603116206,-0.08045187078367766,-0.09762137150719463,1.0,1.0,1.0
A1JP58Y4XAT7EU,1,1,1,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
A2V0KT4Q3KR9E7,4,2,0.5,0.5249999999999999,0.5386904761904762,0.5272727272727272,-0.2855048460311621,-0.1665025954213588,-0.19743197756780073,0.9583333333333334,0.9583333333333334,0.9583333333333334
A1KAGE2AVL6ZGO,7,6,0.8571428571428571,0.8571428571428571,0.8282312925170068,0.80989010989011,0.04663801111169508,0.1230382209051718,0.08518540504958205,1.0,0.9591836734693877,0.9761904761904762
A3SB7UDTB45F8N,15,7,0.4666666666666667,0.43939273689273683,0.48899868247694334,0.4437562747933748,-0.3711121091384252,-0.21619438913489164,-0.28094843004715314,0.696547619047619,0.726190476190476,0.7042596348884382
A1R4O3JMD41ML8,3,3,1.0,0.6071428571428571,0.6811594202898551,0.6004489337822672,-0.20336198888830492,-0.024033651321979876,-0.1242557710582608,1.0,1.0,1.0
AZV195E9JW7ZH,1,0,0,0.8,1.0,0.888888888888889,-0.010504846031161974,0.294806928388165,0.164184184048361,0.75,0.75,0.75
A1RF7JE545EPAD,3,1,0.3333333333333333,0.7916666666666666,0.625,0.5740740740740741,-0.01883817936449539,-0.08019307161183498,-0.1506306307664539,0.7916666666666666,0.625,0.5740740740740741
A2UD295CIKI9F,3,2,0.6666666666666666,0.33333333333333337,0.2777777777777778,0.303030303030303,-0.47717151269782865,-0.4274152938340572,-0.421674401810225,1.0,1.0,1.0
AHSY0VVGL4XQD,17,12,0.7058823529411765,0.8423282599753188,0.7480735377154816,0.7518741148772108,0.031823413944156775,0.0428804661036466,0.02716941003668283,1.0,0.9705882352941176,0.9803921568627451
A2XEJ4VQ6WZCSE,1,0,0,1.0,0.13043478260869565,0.23076923076923078,0.18949515396883798,-0.5747582890031393,-0.4939354740712972,1.0,0.9565217391304348,0.9777777777777777
ACM2EBNMLJO9D,1,0,0,1.0,1.0,1.0,0.18949515396883798,0.294806928388165,0.27529529515947204,1.0,1.0,1.0
A2NV5CA59IXOAY,18,16,0.8888888888888888,0.8412341808893533,0.7879925026664156,0.7891548682018358,0.030729334858191293,0.08279943105458065,0.06445016336130782,1.0,1.0,1.0
A37L9WI5SQM83H,4,2,0.5,0.5397727272727273,0.6388888888888888,0.5224137931034483,-0.2707321187584347,-0.06630418272294614,-0.2022909117370797,0.9868421052631579,1.0,0.9932432432432432
A2RMJNF6IPI42F,18,10,0.5555555555555556,0.7503561253561254,0.7057383705934429,0.6921321476877031,-0.06014872067503663,0.0005452989816079334,-0.03257255715282481,0.9848773167486616,0.990981240981241,0.9874402974402975
A2PO6X5005FNDI,18,17,0.9444444444444444,0.908080808080808,0.8830484799687699,0.8674066290472343,0.09757596204964603,0.17785540835693492,0.14270192420670635,1.0,0.997584541062802,0.9987654320987654
A1H83UBDQMKMN1,2,0,0.0,0.3333333333333333,0.5,0.4,-0.4771715126978287,-0.20519307161183498,-0.32470470484052794,0.7333333333333334,0.75,0.7076923076923077
A255Z4U24Y2SP8,3,2,0.6666666666666666,0.6571428571428571,0.4166666666666667,0.4592592592592593,-0.15336198888830488,-0.2885264049451683,-0.26544544558126865,0.8571428571428571,0.8333333333333334,0.8444444444444444
AMHZ8D856PO3F,18,9,0.5,0.49827441077441076,0.5910206272525113,0.5004442161840208,-0.31223043525675126,-0.11417244435932372,-0.22426048865650716,0.8972578347578347,0.9417087542087542,0.9057539682539683
AQW67R8JPMU85,1,0,0,0.5,1.0,0.6666666666666666,-0.310504846031162,0.294806928388165,-0.05803803817386133,0.5,1.0,0.6666666666666666
ATU5UBFMPVJ83,1,0,0,0.6,0.3333333333333333,0.42857142857142855,-0.21050484603116204,-0.37185973827850166,-0.2961332762690994,0.6,0.3333333333333333,0.42857142857142855
A11INOLBSOUEVA,4,2,0.5,0.625,0.5833333333333333,0.5416666666666667,-0.18550484603116202,-0.12185973827850172,-0.18303803817386122,0.8888888888888888,0.9285714285714286,0.90625
A8EFYHEFE8S9C,18,17,0.9444444444444444,0.8196322196322195,0.7808167074471423,0.7763393149641028,0.009127373601057531,0.07562363583530729,0.05163461012357484,1.0,1.0,1.0
A1P8IPYP0KB1TA,16,14,0.875,0.725,0.7364076518288474,0.7046855921855921,-0.08550484603116204,0.0312145802170124,-0.020019112654935833,0.953125,0.96875,0.9416666666666667
A33XXKGG4SP92D,1,1,1,1.0,0.8333333333333334,0.9090909090909091,0.18949515396883798,0.1281402617214984,0.1843862042503811,1.0,1.0,1.0
A315I4VR5PQ7M2,1,1,1,0.9090909090909091,0.5555555555555556,0.6896551724137931,0.09858606305974704,-0.1496375160562794,-0.03504953242673481,1.0,1.0,1.0
A1C726O0DAGK17,5,2,0.4,0.36,0.3,0.31111111111111106,-0.45050484603116203,-0.405193071611835,-0.4135935937294169,0.75,0.85,0.7833333333333333
A2KYR3GRQT2EL0,2,2,1.0,0.5625,0.6086956521739131,0.4946236559139785,-0.24800484603116202,-0.0964974194379219,-0.23008104892654946,1.0,1.0,1.0
AROEBUDI2L9G9,18,18,1.0,0.7386183261183262,0.6966037183428487,0.6716022394384967,-0.07188651991283579,-0.008589353268986244,-0.05310246540203123,1.0,1.0,1.0
A10BH9PYCYUKDJ,3,3,1.0,1.0,0.7361111111111112,0.8181818181818182,0.18949515396883798,0.030918039499276184,0.09347711334129027,1.0,1.0,1.0
A115UFR6VA6OM1,18,15,0.8333333333333334,0.7951261701261702,0.7851169563126084,0.7535924723424724,-0.015378675904991868,0.07992388470077338,0.02888776750194444,1.0,1.0,1.0
A1EQ2HDHF2WWSY,18,16,0.8888888888888888,0.8912217412217412,0.8022839680448374,0.8263909557013004,0.08071689519057923,0.0970908964330024,0.10168625086077243,1.0,0.9760101010101011,0.9865079365079366
AFSB8WBSUU2B4,1,0,0,1.0,0.6666666666666666,0.8,0.18949515396883798,-0.03852640494516835,0.07529529515947209,1.0,0.16666666666666666,0.2857142857142857
A3OKWRLKLYVH4F,18,17,0.9444444444444444,0.8043134983924459,0.8234288188998334,0.7921919776758488,-0.006191347638716094,0.11823574728799846,0.06748727283532086,1.0,1.0,1.0
A3FVUXM0IHPXYO,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,1.0,0.75,0.8571428571428571
A3O81LHBBI8NPK,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,1.0,0.3333333333333333,0.5
A37WDOIQH6JM6V,2,1,0.5,0.875,0.7916666666666667,0.8295454545454546,0.06449515396883798,0.08647359505483176,0.10484074970492663,1.0,0.9166666666666667,0.9545454545454546
AURYD2FH3FUOQ,18,13,0.7222222222222222,0.8827516619183287,0.8671419160549595,0.8531484673641535,0.07224681588716664,0.16194884444312452,0.12844376252362555,0.9621212121212119,0.9443742985409651,0.9426869426869426
A15Q13YESD28V6,18,18,1.0,0.8654985754985755,0.8323190497103541,0.8316239316239317,0.05499372946741343,0.1271259780985191,0.10691922678340371,1.0,1.0,1.0
A3NRGIQSHCLOV3,1,0,0,0.8,1.0,0.888888888888889,-0.010504846031161974,0.294806928388165,0.164184184048361,0.8,1.0,0.888888888888889
A2BJT8I6ZAV8MU,4,0,0.0,0.3928571428571429,0.45166925465838514,0.4082167832167832,-0.4176477031740191,-0.25352381695344983,-0.3164879216237448,0.9891304347826088,0.9177018633540373,0.947463768115942
A20MX2GRMYZ3BO,18,18,1.0,0.8149264134558253,0.8948861457919428,0.8321586240898635,0.004421567424663264,0.18969307418010783,0.10745391924933556,1.0,1.0,1.0
A2Y4R2BHAY7H2B,1,0,0,1.0,0.5,0.6666666666666666,0.18949515396883798,-0.20519307161183498,-0.05803803817386133,1.0,0.5,0.6666666666666666
AZBHD78KQMIKB,4,1,0.25,0.09803921568627451,0.1607142857142857,0.12083333333333333,-0.7124656303448875,-0.5444787858975493,-0.6038713715071946,0.28260869565217395,0.35714285714285715,0.30000000000000004
AWX4LIGWKDFF,2,0,0.0,0.5,0.0625,0.1111111111111111,-0.310504846031162,-0.642693071611835,-0.6135935937294168,1.0,0.1875,0.3111111111111111
AYFOAD75CRBKE,18,14,0.7777777777777778,0.7109126984126986,0.6796562937867286,0.673580586080586,-0.09959214761846347,-0.025536777825106327,-0.05112411875994194,1.0,0.9868125701459035,0.9928571428571428
A2FZE7CARM54IG,18,15,0.8333333333333334,0.7428972262305596,0.7856872730061135,0.7442690796857464,-0.06760761980060237,0.08049420139427854,0.019564374845218446,0.9695815295815295,0.9652076318742985,0.9667508417508418
A2Z6QUQZF8954Y,1,1,1,0.8,0.5,0.6153846153846154,-0.010504846031161974,-0.20519307161183498,-0.10932008945591254,1.0,1.0,1.0
A1B7HJPGMX4TU3,6,4,0.6666666666666666,0.7005050505050505,0.6693840579710145,0.6487438487438487,-0.1099997955261115,-0.03580901364082045,-0.07596085609667924,0.8333333333333334,0.8333333333333334,0.8333333333333334
A4H1NYJVE7C53,18,18,1.0,0.8307631874298541,0.7951813685509337,0.7953096968548801,0.020258341398692092,0.08998829693909871,0.07060499201435211,1.0,1.0,1.0
A3TAFJGK9RSPB,13,12,0.9230769230769231,0.9167832167832167,0.8638209616470486,0.8781154742693206,0.10627837075205471,0.1586278900352136,0.15341076942879261,1.0,0.9903846153846154,0.9948717948717949
A2IICH6KZZB6XF,15,5,0.3333333333333333,0.6932234432234432,0.7094798920885877,0.6434201220316227,-0.11728140280771882,0.004286820476752773,-0.08128458280890527,0.6763403263403264,0.7835309617918313,0.6903174170490511
A2SBUN0TST2AZ8,17,12,0.7058823529411765,0.9534313725490197,0.8068970671272462,0.8555131143366438,0.14292652651785764,0.1017039955154112,0.13080840949611583,0.9932126696832578,0.9381843646549528,0.9605442176870748
ACCY48FRTI0E9,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,0.0,0.0,0
A1XIQNZH1VEFTQ,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,1.0,0.5,0.6666666666666666
A37PBOUXGARPML,18,18,1.0,0.9362217412217412,0.8469699583830019,0.8749205013093901,0.12571689519057916,0.14177688677116695,0.15021579646886218,1.0,1.0,1.0
A14W0IW2KGR80K,2,0,0.0,0.7272727272727273,0.8125,0.763157894736842,-0.08323211875843473,0.10730692838816502,0.03845318989631408,0.7272727272727273,0.8125,0.763157894736842
A3CTRPYM593S4J,18,16,0.8888888888888888,0.805331088664422,0.7510656949062746,0.7613395233466917,-0.005173757366739973,0.04587262329443964,0.03663481850616379,0.9970760233918128,0.9861111111111112,0.9905619905619905
A1VGZ2K3HF66TE,18,4,0.2222222222222222,0.2919191919191919,0.26957070707070707,0.2752715121136174,-0.5185856541119701,-0.4356223645411279,-0.44943319272691057,0.7888802555469223,0.7425884971174825,0.7385844158854584
A35D31QHYQUF9V,3,2,0.6666666666666666,0.9111111111111111,0.7380952380952381,0.804029304029304,0.10060626507994908,0.03290216648340316,0.07932459918877599,1.0,1.0,1.0
A1NHFCWPAQNUT6,13,13,1.0,0.9358974358974358,0.9140147292321206,0.9070874861572535,0.12539258986627377,0.2088216576202856,0.18238278131672558,1.0,1.0,1.0
A203HI499F5HCI,3,0,0.0,0.7282828282828283,0.8143939393939394,0.7427065687935254,-0.08222201774833371,0.10920086778210447,0.01800186395299741,0.7073677956030897,0.8143939393939394,0.7241558441558441
A1I6P3XTSPFEK5,18,16,0.8888888888888888,0.9073372615039281,0.8675444925444925,0.882645761195457,0.09683241547276611,0.16235142093265753,0.15794105635492905,0.9444444444444443,0.9351851851851851,0.9393939393939393
A5N6QK76RTR7R,1,0,0,0.0,0.0,0,-0.810504846031162,-0.705193071611835,-0.724704704840528,1.0,1.0,1.0
